name,address,borough,state,zip,cell,picks up,type,url
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street ,Manhattan,New York,10001,(718) 728-5400,1,Books,http://goodwillnynj.org
The Salvation Army Of Greater New York,112 Fourth Avenue ,Manhattan,New York,10003,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Angel Street Thrift Shop,118 West 17th Street ,Manhattan,New York,10011,(212) 229-0546,0,Books,http://www.angelstreetthrift.org
Housing Works,119 Chambers Street ,Manhattan,New York,10007,(347) 473-7400,1,Books,http://housingworks.org
Hour Children,12-02 36th Avenue ,Queens,New York,11106,(718) 433-4724,0,Books,http://hourchildren.org/?page_id=136
Hour Children,12-10 36th Avenue ,Queens,New York,11106,(718) 433-4724,0,Books,http://hourchildren.org/?page_id=136
The Salvation Army Of Greater New York,120 West 14th Street ,Manhattan,New York,10011,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Housing Works,126 Crosby Street ,Manhattan,New York,10012,(347) 473-7400,1,Books,http://housingworks.org
Housing Works,143 W. 17th Street ,Manhattan,New York,10011,(347) 473-7400,1,Books,http://housingworks.org
Arthritis Foundation Thrift,1430 Third Ave ,Manhattan,New York,10028,(212) 772-8816,0,Books,http://www.arthritis.org/new-york/about-us/arthritis-foundation-thrift-shop.php
The Salvation Army Of Greater New York,148-15 Archer Avenue ,Queens,New York,11435,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
CancerCare Thrift Shop,1480 Third Avenue ,Manhattan,New York,10028,(212) 879-9868,0,Books,http://www.cancercare.org/support_us/thrift_shop
Housing Works,157 East 23rd Street ,Manhattan,New York,10010,(347) 473-7400,1,Books,http://housingworks.org
Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Manhattan,New York,10023,(718) 728-5400,1,Books,http://goodwillnynj.org
Unique Boutique,1674 3rd Avenue ,Manhattan,New York,10128,(212) 427-0077,0,Books,
Human Head,168 Johnson Ave ,Brooklyn,New York,11206,(347) 987-3362,0,Books,http://humanheadnyc.com
Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Manhattan,New York,10128,(718) 728-5400,1,Books,http://goodwillnynj.org
Housing Works,1730 2nd Avenue ,Manhattan,New York,10128,(347) 473-7400,1,Books,http://housingworks.org
The Salvation Army Of Greater New York,176 Bedford Avenue ,Brooklyn,New York,11249,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
East Village Thrift Shop,186 2nd Avenue ,Manhattan,New York,10003,(212) 375-8585,0,Books,
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Books,http://www.gamenyc.com
Housing Works,202 E. 77th Street ,Manhattan,New York,10075,(347) 473-7400,1,Books,http://housingworks.org
The Salvation Army Of Greater New York,208 E 23rd Street ,Manhattan,New York,10010,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 Eighth Avenue ,Manhattan,New York,10011,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Manhattan,New York,10024,(718) 728-5400,1,Books,http://goodwillnynj.org
"Spoonbill & Sugartown, Booksellers",218 Bedford Avenue ,Brooklyn,New York,11249,(718) 387-7322,0,Books,http://www.spoonbillbooks.com
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Manhattan,New York,10010,(718) 728-5400,1,Books,http://goodwillnynj.org
City Opera Thrift Shop,222 East 23rd Street ,Manhattan,New York,10010,(212) 684-5344,1,Books,http://www.cityoperathriftshop.org
YA-YA Network,224 W 29th 14th ,Manhattan,New York,10001,(212) 239-0022,1,Books,http://www.yayanetwork.org/
Bowery Mission,227 Bowery ,Manhattan,New York,10002,(212) 674-3456,0,Books,http://bowery.org/donate
Housing Works,245 W. 10th Street ,Manhattan,New York,10014,(347) 473-7400,1,Books,http://housingworks.org
Council Thrift Shop,246 East 84th Street ,Manhattan,New York,10028,(212) 439-8373,0,Books,https://www.ncjwny.org/thrift-shop/
Hour Children,25-22 34th Avenue ,Queens,New York,11106,(718) 433-4724,0,Books,http://hourchildren.org/?page_id=136
Housing Works,2569 Broadway ,Manhattan,New York,10025,(347) 473-7400,1,Books,http://housingworks.org
Steinway Thrift Shop,2588 Steinway Street ,Queens,New York,11103,(718) 204-0310,0,Books,
The Salvation Army Of Greater New York,268 W 96th Street ,Manhattan,New York,10025,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Big Reuse,3-17 26th Avenue ,Queens,New York,11102,(800) 957-1986,1,Books,http://www.bigreuse.org/donate
Housing Works,306 Columbus Avenue ,Manhattan,New York,10023,(347) 473-7400,1,Books,http://housingworks.org
Good+ Foundation,306 W. 37th Street 8th Floor ,Manhattan,New York,10018,(212) 736-1777,1,Books,http://goodplusfoundation.org/
World Vision - Greater New York,310 Tiffany Street ,Bronx,New York,10474,(718) 292-5600,1,Books,http://www.worldvisionusprograms.org/new_york.php
Ditmars Thrift Shop,3120 Ditmars Boulevard ,Queens,New York,11105,(718) 545-2529,0,Books,
Steinway Thrift Shop,3236 Steinway Street ,Queens,New York,11103,(718) 278-6400,0,Books,
Cauz For Pawz,333 First Avenue ,Manhattan,New York,10003,(212) 684-7299,0,Books,http://cauzforpawz.com
The Salvation Army Of Greater New York,34-02 Steinway Street ,Queens,New York,11101,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,39-11 61st Street ,Queens,New York,11377,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Unique Boutique Thrift Shop,402 3rd Avenue ,Manhattan,New York,10016,(212) 725-4721,0,Books,
Broadway Thrift Shop,41-14 Broadway ,Queens,New York,11103,(718) 721-8524,1,Books,
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Manhattan,New York,10011,(718) 728-5400,1,Books,http://goodwillnynj.org
Sunnyside Thrift Shop,4514 Greenpoint Avenue ,Queens,New York,11104,(718) 786-7780,0,Books,
Sunnyside Thrift Shop,46-25 Greenpoint Avenue ,Queens,New York,11104,(718) 392-5897,0,Books,
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Queens,New York,11101,(718) 728-5400,1,Books,http://goodwillnynj.org
Stray Vintage,4809 Skillman Ave ,Queens,New York,11104,(718) 779-7795,0,Books,
Unique Boutique Thrift Shop,487 Columbus Avenue ,Manhattan,New York,10024,(212) 362-8877,0,Books,
St. Luke's Thrift Shop,487 Hudson Street Lower ,Manhattan,New York,10014,(212) 924-9364,0,Books,http://www.stlukeinthefields.org/life-at-saint-lukes/thriftshop
St. Margaret's House Thrift Shop,49 Fulton Street ,Manhattan,New York,10038,(212) 766-8122,0,Books,http://smhnyc.org
The Salvation Army Of Greater New York,536 W. 46th St. ,Manhattan,New York,10036,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Gotham Thrift Shop,6021 Myrtle Avenue ,Queens,New York,11385,(347) 796-0358,0,Books,
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Books,
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street ,Manhattan,New York,10011,(718) 728-5400,1,Books,http://goodwillnynj.org
Room to Grow,7 West 30th Street 3 ,Manhattan,New York,10001,(212) 620-7800,1,Books,http://roomtogrow.org
Housing Works,730-732 9th Avenue ,Manhattan,New York,10019,(347) 473-7400,1,Books,http://housingworks.org
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Brooklyn,New York,11222,(800) 728-7825,1,Books,http://ny.salvationarmy.org/GreaterNewYork
Spoonbill and Sugartown Booksellers,99 Montrose Avenue ,Brooklyn,New York,11206,(718) 387-7322,0,Books,http://www.spoonbillbooks.com/
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Queens,New York,11101,(718) 728-5400,1,Books,http://goodwillnynj.org
Hour Children,25-22 34th Avenue ,Queens,New York,11106,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
,,,,,,,Books,
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street,Manhattan,New York,10001,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street ,Manhattan,New York,10001,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Electronics,http://www.copo.org/
Metro World Child,11 Harman Street ,Brooklyn,New York,11221,(718) 453-3352,0,Electronics,http://www.metroworldchild.org
WPA,110 Second Avenue,Manhattan,New York,10003,(646) 292-7740,0,Electronics,
WPA,110 Second Avenue ,Manhattan,New York,10003,(646) 292-7740,0,Electronics,
The Salvation Army Of Greater New York,112 Fourth Avenue,Manhattan,New York,10003,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,112 Fourth Avenue ,Manhattan,New York,10003,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Reuse America,1158 Flatbush Avenue ,Brooklyn,New York,11226,(718) 807-6529,1,Electronics,https://reuseamericany.wordpress.com
The Salvation Army Of Greater New York,120 West 14th Street,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,120 West 14th Street ,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
La Jornada,135-32 38th Avenue ,Queens,New York,11354,(917) 880-5693,0,Electronics,http://lajornadany.org
The Salvation Army Of Greater New York,148-15 Archer Avenue ,Queens,New York,11435,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Manhattan,New York,10023,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Manhattan,New York,10128,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,176 Bedford Avenue ,Brooklyn,New York,11249,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
"Life of Hope, Inc.",1886 Nostrand Avenue 1FL ,Brooklyn,New York,11226,(718) 362-3162,1,Electronics,http://www.lohnyc.org
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Electronics,http://www.gamenyc.com
The Salvation Army Of Greater New York,208 E 23rd Street,Manhattan,New York,10010,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 E 23rd Street ,Manhattan,New York,10010,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 Eighth Avenue,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 Eighth Avenue ,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Manhattan,New York,10024,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,22 Quincy Street ,Brooklyn,New York,11238,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street,Manhattan,New York,10010,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Manhattan,New York,10010,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,2231 Third Avenue ,Manhattan,New York,10035,(718) 728-5400,1,Electronics,http://goodwillnynj.org
YA-YA Network,224 W 29th 14th ,Manhattan,New York,10001,(212) 239-0022,1,Electronics,http://www.yayanetwork.org/
Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Brooklyn,New York,11201,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,26 East 125th Street ,Manhattan,New York,10035,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
WPA,2632 Atlantic Avenue 1st & 2nd ,Brooklyn,New York,11207,(646) 292-7740,0,Electronics,
The Salvation Army Of Greater New York,268 W 96th Street ,Manhattan,New York,10025,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The New York City Brooklyn Youth Council Corporation,332 Crescent Street ,Brooklyn,New York,11208,(718) 484-7550,0,Electronics,http://www.nybyc.us
The Salvation Army Of Greater New York,34-02 Steinway Street,Queens,New York,11101,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,34-02 Steinway Street ,Queens,New York,11101,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
WPA,347 East 10th Street ,Manhattan,New York,10009,(646) 292-7740,0,Electronics,
Reuse America,387 Bushwick Avenue ,Brooklyn,New York,11206,(718) 807-6529,1,Electronics,https://reuseamericany.wordpress.com
Broadway Thrift Shop,41-14 Broadway ,Queens,New York,11103,(718) 721-8524,1,Electronics,
The Salvation Army Of Greater New York,436 Atlantic Avenue ,Brooklyn,New York,11217,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
PowerMyLearning,44-36 Vernon Blvd. 6th Floor ,Queens,New York,11101,(718) 349-5682,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
Lower East Side Ecology Center,469 President Street ,Brooklyn,New York,11215,(718) 858-8777,0,Electronics,http://www.lesecologycenter.org/
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Queens,New York,11101,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Out of the Closet,475 Atlantic Avenue ,Brooklyn,New York,11217,(718) 637-2955,0,Electronics,http://outofthecloset.org
PowerMyLearning,520 8th Avenue 10th Floor,Manhattan,New York,10018,(917) 677-5506,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
PowerMyLearning,520 8th Avenue 10th Floor ,Manhattan,New York,10018,(917) 677-5506,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
The Salvation Army Of Greater New York,536 W. 46th St.,Manhattan,New York,10036,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Pearl Theatre Company,555 West 42 Street,Manhattan,New York,10036,(212) 505-3401,0,Electronics,http://www.pearltheatre.org
Pearl Theatre Company,555 West 42 Street ,Manhattan,New York,10036,(212) 505-3401,0,Electronics,http://www.pearltheatre.org
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Electronics,
The Salvation Army Of Greater New York,6822 Third Avenue ,Brooklyn,New York,11220,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street ,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Brooklyn,New York,11213,(718) 484-9021,0,Electronics,http://[email]
Women's Environment and Development Organization,9 East 37th St. 5th Floor,Manhattan,New York,10016,(212) 973-0325,0,Electronics,http://www.wedo.org
Women's Environment and Development Organization,9 East 37th St. 5th Floor ,Manhattan,New York,10016,(212) 973-0325,0,Electronics,http://www.wedo.org
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Brooklyn,New York,11222,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Glass,http://www.copo.org/
Rebuilding Together NYC,126 10th Street ,Brooklyn,New York,11215,(718) 488-8840,0,Glass,http://www.rebuildingtogethernyc.org
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Manhattan,New York,11233,(718) 618-0533,1,Glass,http://www.gamenyc.com
Eco Brooklyn,22 2nd street ,Brooklyn,New York,11231,(347) 244-3016,1,Glass,
City Opera Thrift Shop,222 East 23rd Street ,Manhattan,New York,10010,(212) 684-5344,1,Glass,http://www.cityoperathriftshop.org
Big Reuse,3-17 26th Avenue,Queens,New York,11102,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
Big Reuse,3-17 26th Avenue ,Queens,New York,11102,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Glass,
Big Reuse,69 9th St. ,Brooklyn,New York,11215,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Paper & Cardboard,http://www.copo.org/
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Paper & Cardboard,http://www.gamenyc.com
Teaching Beyond the Square,197 East Broadway Studio A ,Manhattan,New York,10002,(212) 228-5679,1,Paper & Cardboard,http://www.teachingbeyondthesquare.org
YA-YA Network,224 W 29th 14th,Manhattan,New York,10001,(212) 239-0022,1,Paper & Cardboard,http://www.yayanetwork.org/
YA-YA Network,224 W 29th 14th ,Manhattan,New York,10001,(212) 239-0022,1,Paper & Cardboard,http://www.yayanetwork.org/
Materials for the Arts,33-00 Northern Blvd ,Queens,New York,11101,(718) 729-3001,0,Paper & Cardboard,http://www.nyc.gov/html/dcla/mfta/html/home/home.shtml
Brooklyn Neighborhood Improvement Association (BNIA),465 Sterling Place ,Brooklyn,New York,11238,(718) 773-4116,0,Paper & Cardboard,http://thebnia.org
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Paper & Cardboard,
Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Brooklyn,New York,11213,(718) 484-9021,0,Paper & Cardboard,http://[email]