name,address,type,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,borough,zip,cell,picks up,url
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street,Electronics,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10001,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street ,Books,"0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","0900,2100","1000,2000",Manhattan,10001,(718) 728-5400,1,http://goodwillnynj.org
Council of Peoples Organization (COPO),1081 Coney Island Ave,Books,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Electronics,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Glass,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Paper & Cardboard,"0830,1730","0830,1730","0830,1730","0830,1730","0830,1730",closed,closed,Brooklyn,11230,(718) 434-3266,0,http://www.copo.org/
Metro World Child,11 Harman Street ,Electronics,"0930,1700","0900,1630","0930,1700","0930,1700","0900,1630","0900,1700",closed,Brooklyn,11221,(718) 453-3352,0,http://www.metroworldchild.org
WPA,110 Second Avenue,Electronics,"0900,1700","0900,1700","0900,1700","0900,1700","0900,1700","0900,1700","0900,1700",Manhattan,10003,(646) 292-7740,0,
The Salvation Army Of Greater New York,112 Fourth Avenue ,Books,"0900,1730","0900,1730","0900,1730","0900,1730","0900,1730","0900,1730",closed,Manhattan,10003,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,112 Fourth Avenue ,Electronics,"0900,1730","0900,1730","0900,1730","0900,1730","0900,1730","0900,1730",closed,Manhattan,10003,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Reuse America,1158 Flatbush Avenue ,Electronics,closed,"1130,1900","1130,1900","1130,1900","1100,1700",closed,"1200,1900",Brooklyn,11226,(718) 807-6529,1,https://reuseamericany.wordpress.com
Angel Street Thrift Shop,118 West 17th Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1000,1900","1200,1700",Manhattan,10011,(212) 229-0546,0,http://www.angelstreetthrift.org
Housing Works,119 Chambers Street ,Books,"1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1900","1100,1700",Manhattan,10007,(347) 473-7400,1,http://housingworks.org
Hour Children,12-02 36th Avenue ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1900",Queens,11106,(718) 433-4724,0,http://hourchildren.org/?page_id=136
Hour Children,12-10 36th Avenue ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1900",Queens,11106,(718) 433-4724,0,http://hourchildren.org/?page_id=136
The Salvation Army Of Greater New York,120 West 14th Street,Electronics,"0900,1730","0900,1730","0900,1730","0900,1730","0900,1730","0900,1730",closed,Manhattan,10011,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,120 West 14th Street ,Books,,,,,,,,Manhattan,10011,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Housing Works,122 Montague Street ,Books,,,,,,,,Brooklyn,11201,(347) 473-7400,1,http://housingworks.org
Rebuilding Together NYC,126 10th Street ,Glass,,,,,,,,Brooklyn,11215,(718) 488-8840,0,http://www.rebuildingtogethernyc.org
Housing Works,126 Crosby Street ,Books,,,,,,,,Manhattan,10012,(347) 473-7400,1,http://housingworks.org
La Jornada,135-32 38th Avenue ,Electronics,,,,,,,,Queens,11354,(917) 880-5693,0,http://lajornadany.org
Housing Works,143 W. 17th Street ,Books,,,,,,,,Manhattan,10011,(347) 473-7400,1,http://housingworks.org
Arthritis Foundation Thrift,1430 Third Ave ,Books,,,,,,,,Manhattan,10028,(212) 772-8816,0,http://www.arthritis.org/new-york/about-us/arthritis-foundation-thrift-shop.php
The Salvation Army Of Greater New York,148-15 Archer Avenue ,Books,,,,,,,,Queens,11435,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,148-15 Archer Avenue ,Electronics,,,,,,,,Queens,11435,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
CancerCare Thrift Shop,1480 Third Avenue ,Books,,,,,,,,Manhattan,10028,(212) 879-9868,0,http://www.cancercare.org/support_us/thrift_shop
Housing Works,157 East 23rd Street ,Books,,,,,,,,Manhattan,10010,(347) 473-7400,1,http://housingworks.org
Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Books,,,,,,,,Manhattan,10023,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Electronics,,,,,,,,Manhattan,10023,(718) 728-5400,1,http://goodwillnynj.org
Unique Boutique,1674 3rd Avenue ,Books,,,,,,,,Manhattan,10128,(212) 427-0077,0,
Human Head,168 Johnson Ave ,Books,,,,,,,,Brooklyn,11206,(347) 987-3362,0,http://humanheadnyc.com
Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Books,,,,,,,,Manhattan,10128,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Electronics,,,,,,,,Manhattan,10128,(718) 728-5400,1,http://goodwillnynj.org
Housing Works,1730 2nd Avenue ,Books,,,,,,,,Manhattan,10128,(347) 473-7400,1,http://housingworks.org
The Salvation Army Of Greater New York,176 Bedford Avenue ,Books,,,,,,,,Brooklyn,11249,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,176 Bedford Avenue ,Electronics,,,,,,,,Brooklyn,11249,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
East Village Thrift Shop,186 2nd Avenue ,Books,"1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000",Manhattan,10003,(212) 375-8585,0,
"Life of Hope, Inc.",1886 Nostrand Avenue 1FL ,Electronics,,,,,,,,Brooklyn,11226,(718) 362-3162,1,http://www.lohnyc.org
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Books,,,,,,,,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Electronics,,,,,,,,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Glass,,,,,,,,Manhattan,11233,(718) 618-0533,1,http://www.gamenyc.com
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Paper & Cardboard,,,,,,,,Brooklyn,11233,(718) 618-0533,1,http://www.gamenyc.com
Teaching Beyond the Square,197 East Broadway Studio A ,Paper & Cardboard,"0930,1730",closed,closed,closed,closed,closed,closed,Manhattan,10002,(212) 228-5679,1,http://www.teachingbeyondthesquare.org
Housing Works,202 E. 77th Street ,Books,,,,,,,,Manhattan,10075,(347) 473-7400,1,http://housingworks.org
The Salvation Army Of Greater New York,208 E 23rd Street ,Books,,,,,,,,Manhattan,10010,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 E 23rd Street ,Electronics,,,,,,,,Manhattan,10010,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 Eighth Avenue,Electronics,,,,,,,,Manhattan,10011,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,208 Eighth Avenue ,Books,,,,,,,,Manhattan,10011,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Books,,,,,,,,Manhattan,10024,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Electronics,,,,,,,,Manhattan,10024,(718) 728-5400,1,http://goodwillnynj.org
"Spoonbill & Sugartown, Booksellers",218 Bedford Avenue ,Books,,,,,,,,Brooklyn,11249,(718) 387-7322,0,http://www.spoonbillbooks.com
Eco Brooklyn,22 2nd street ,Glass,,,,,,,,Brooklyn,11231,(347) 244-3016,1,
The Salvation Army Of Greater New York,22 Quincy Street ,Books,,,,,,,,Brooklyn,11238,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,22 Quincy Street ,Electronics,,,,,,,,Brooklyn,11238,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Books,,,,,,,,Manhattan,10010,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Electronics,,,,,,,,Manhattan,10010,(718) 728-5400,1,http://goodwillnynj.org
City Opera Thrift Shop,222 East 23rd Street ,Books,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1800",Manhattan,10010,(212) 684-5344,1,http://www.cityoperathriftshop.org
City Opera Thrift Shop,222 East 23rd Street ,Glass,"1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1000,1900","1100,1800",Manhattan,10010,(212) 684-5344,1,http://www.cityoperathriftshop.org
Goodwill Industries of Greater New York & Northern New Jersey,2231 Third Avenue ,Electronics,,,,,,,,Manhattan,10035,(718) 728-5400,1,http://goodwillnynj.org
YA-YA Network,224 W 29th 14th ,Books,"1200,1800","1230,1800","1200,1800","1200,1800",closed,closed,closed,Manhattan,10001,(212) 239-0022,1,http://www.yayanetwork.org/
YA-YA Network,224 W 29th 14th ,Electronics,"1200,1800","1200,1800","1200,1800","1200,1800",closed,closed,closed,Manhattan,10001,(212) 239-0022,1,http://www.yayanetwork.org/
YA-YA Network,224 W 29th 14th ,Paper & Cardboard,"1200,1800","1200,1800","1200,1800","1200,1800",closed,closed,closed,Manhattan,10001,(212) 239-0022,1,http://www.yayanetwork.org/
Bowery Mission,227 Bowery ,Books,"1200,2330","1200,2330","1200,2330","1200,2330","1200,2330","1200,2330","1200,2330",Manhattan,10002,(212) 674-3456,0,http://bowery.org/donate
Housing Works,245 W. 10th Street ,Books,,,,,,,,Manhattan,10014,(347) 473-7400,1,http://housingworks.org
Council Thrift Shop,246 East 84th Street ,Books,,,,,,,,Manhattan,10028,(212) 439-8373,0,https://www.ncjwny.org/thrift-shop/
Hour Children,25-22 34th Avenue ,Books,,,,,,,,Queens,11106,(718) 433-4724,0,http://hourchildren.org/?page_id=136
Housing Works,2569 Broadway ,Books,,,,,,,,Manhattan,10025,(347) 473-7400,1,http://housingworks.org
Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Books,,,,,,,,Brooklyn,11201,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Electronics,,,,,,,,Brooklyn,11201,(718) 728-5400,1,http://goodwillnynj.org
Steinway Thrift Shop,2588 Steinway Street ,Books,,,,,,,,Queens,11103,(718) 204-0310,0,
The Salvation Army Of Greater New York,26 East 125th Street ,Electronics,,,,,,,,Manhattan,10035,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
WPA,2632 Atlantic Avenue 1st & 2nd ,Electronics,,,,,,,,Brooklyn,11207,(646) 292-7740,0,
The Salvation Army Of Greater New York,268 W 96th Street ,Books,,,,,,,,Manhattan,10025,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,268 W 96th Street ,Electronics,,,,,,,,Manhattan,10025,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Big Reuse,3-17 26th Avenue ,Books,,,,,,,,Queens,11102,(800) 957-1986,1,http://www.bigreuse.org/donate
Big Reuse,3-17 26th Avenue ,Glass,,,,,,,,Queens,11102,(800) 957-1986,1,http://www.bigreuse.org/donate
Housing Works,306 Columbus Avenue ,Books,,,,,,,,Manhattan,10023,(347) 473-7400,1,http://housingworks.org
Good+ Foundation,306 W. 37th Street 8th Floor ,Books,,,,,,,,Manhattan,10018,(212) 736-1777,1,http://goodplusfoundation.org/
World Vision - Greater New York,310 Tiffany Street ,Books,,,,,,,,Bronx,10474,(718) 292-5600,1,http://www.worldvisionusprograms.org/new_york.php
Ditmars Thrift Shop,3120 Ditmars Boulevard ,Books,,,,,,,,Queens,11105,(718) 545-2529,0,
Steinway Thrift Shop,3236 Steinway Street ,Books,,,,,,,,Queens,11103,(718) 278-6400,0,
Materials for the Arts,33-00 Northern Blvd ,Paper & Cardboard,,,,,,,,Queens,11101,(718) 729-3001,0,http://www.nyc.gov/html/dcla/mfta/html/home/home.shtml
The New York City Brooklyn Youth Council Corporation,332 Crescent Street ,Electronics,,,,,,,,Brooklyn,11208,(718) 484-7550,0,http://www.nybyc.us
Cauz For Pawz,333 First Avenue ,Books,"1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1000,2000","1100,1900",Manhattan,10003,(212) 684-7299,0,http://cauzforpawz.com
The Salvation Army Of Greater New York,34-02 Steinway Street ,Books,,,,,,,,Queens,11101,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,34-02 Steinway Street ,Electronics,,,,,,,,Queens,11101,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
WPA,347 East 10th Street ,Electronics,"0900,1700","0900,1700","0900,1700","0900,1700","0900,1700","0900,1700","0900,1700",Manhattan,10009,(646) 292-7740,0,
Reuse America,387 Bushwick Avenue ,Electronics,,,,,,,,Brooklyn,11206,(718) 807-6529,1,https://reuseamericany.wordpress.com
The Salvation Army Of Greater New York,39-11 61st Street ,Books,,,,,,,,Queens,11377,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Unique Boutique Thrift Shop,402 3rd Avenue ,Books,,,,,,,,Manhattan,10016,(212) 725-4721,0,
Broadway Thrift Shop,41-14 Broadway ,Books,,,,,,,,Queens,11103,(718) 721-8524,1,
Broadway Thrift Shop,41-14 Broadway ,Electronics,,,,,,,,Queens,11103,(718) 721-8524,1,
The Salvation Army Of Greater New York,436 Atlantic Avenue ,Books,,,,,,,,Brooklyn,11217,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,436 Atlantic Avenue ,Electronics,,,,,,,,Brooklyn,11217,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Record & Tape Center,439 5th Avenue ,Books,,,,,,,,Brooklyn,11215,(718) 499-8483,0,
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Books,,,,,,,,Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Electronics,,,,,,,,Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
PowerMyLearning,44-36 Vernon Blvd. 6th Floor ,Electronics,,,,,,,,Queens,11101,(718) 349-5682,1,http://powermylearning.org/learn/get-involved/donate-laptops
Sunnyside Thrift Shop,4514 Greenpoint Avenue ,Books,,,,,,,,Queens,11104,(718) 786-7780,0,
Sunnyside Thrift Shop,46-25 Greenpoint Avenue ,Books,,,,,,,,Queens,11104,(718) 392-5897,0,
Brooklyn Neighborhood Improvement Association (BNIA),465 Sterling Place ,Books,,,,,,,,Brooklyn,11238,(718) 773-4116,0,http://thebnia.org
Brooklyn Neighborhood Improvement Association (BNIA),465 Sterling Place ,Paper & Cardboard,,,,,,,,Brooklyn,11238,(718) 773-4116,0,http://thebnia.org
Lower East Side Ecology Center,469 President Street ,Electronics,,,,,,,,Brooklyn,11215,(718) 858-8777,0,http://www.lesecologycenter.org/
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Books,,,,,,,,Queens,11101,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Electronics,,,,,,,,Queens,11101,(718) 728-5400,1,http://goodwillnynj.org
Out of the Closet,475 Atlantic Avenue ,Books,,,,,,,,Brooklyn,11217,(718) 637-2955,0,http://outofthecloset.org
Out of the Closet,475 Atlantic Avenue ,Electronics,,,,,,,,Brooklyn,11217,(718) 637-2955,0,http://outofthecloset.org
Stray Vintage,4809 Skillman Ave ,Books,,,,,,,,Queens,11104,(718) 779-7795,0,
Unique Boutique Thrift Shop,487 Columbus Avenue ,Books,,,,,,,,Manhattan,10024,(212) 362-8877,0,
St. Luke's Thrift Shop,487 Hudson Street Lower ,Books,,,,,,,,Manhattan,10014,(212) 924-9364,0,http://www.stlukeinthefields.org/life-at-saint-lukes/thriftshop
St. Margaret's House Thrift Shop,49 Fulton Street ,Books,,,,,,,,Manhattan,10038,(212) 766-8122,0,http://smhnyc.org
Life Boutique Thrift,515 5th Avenue ,Books,,,,,,,,Brooklyn,11215,(718) 788-5433,0,http://chailifeline.org
PowerMyLearning,520 8th Avenue 10th Floor,Electronics,,,,,,,,Manhattan,10018,(917) 677-5506,1,http://powermylearning.org/learn/get-involved/donate-laptops
The Salvation Army Of Greater New York,536 W. 46th St.,Electronics,,,,,,,,Manhattan,10036,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,536 W. 46th St. ,Books,,,,,,,,Manhattan,10036,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Pearl Theatre Company,555 West 42 Street,Electronics,,,,,,,,Manhattan,10036,(212) 505-3401,0,http://www.pearltheatre.org
Pearl Theatre Company,555 West 42 Street ,Electronics,,,,,,,,Manhattan,10036,(212) 505-3401,0,http://www.pearltheatre.org
Gotham Thrift Shop,6021 Myrtle Avenue ,Books,,,,,,,,Queens,11385,(347) 796-0358,0,
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Books,,,,,,,,Queens,11385,(347) 335-0844,0,
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Electronics,,,,,,,,Queens,11385,(347) 335-0844,0,
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Glass,,,,,,,,Queens,11385,(347) 335-0844,0,
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Paper & Cardboard,,,,,,,,Queens,11385,(347) 335-0844,0,
Life Boutique Thrift,66 5th Avenue ,Books,,,,,,,,Brooklyn,11217,(718) 788-5433,0,http://chailifeline.org
The Salvation Army Of Greater New York,6822 Third Avenue ,Electronics,,,,,,,,Brooklyn,11220,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Big Reuse,69 9th St. ,Books,,,,,,,,Brooklyn,11215,(800) 957-1986,1,http://www.bigreuse.org/donate
Big Reuse,69 9th St. ,Glass,,,,,,,,Brooklyn,11215,(800) 957-1986,1,http://www.bigreuse.org/donate
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street,Electronics,,,,,,,,Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street ,Books,,,,,,,,Manhattan,10011,(718) 728-5400,1,http://goodwillnynj.org
Room to Grow,7 West 30th Street 3 ,Books,"1000,1600","1000,1600","1000,1600","1000,1600","1000,1600",closed,closed,Manhattan,10001,(212) 620-7800,1,http://roomtogrow.org
Housing Works,730-732 9th Avenue ,Books,,,,,,,,Manhattan,10019,(347) 473-7400,1,http://housingworks.org
Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Electronics,,,,,,,,Brooklyn,11213,(718) 484-9021,0,http://[email]
Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Paper & Cardboard,,,,,,,,Brooklyn,11213,(718) 484-9021,0,http://[email]
Women's Environment and Development Organization,9 East 37th St. 5th Floor,Electronics,,,,,,,,Manhattan,10016,(212) 973-0325,0,http://www.wedo.org
Women's Environment and Development Organization,9 East 37th St. 5th Floor ,Electronics,,,,,,,,Manhattan,10016,(212) 973-0325,0,http://www.wedo.org
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Books,,,,,,,,Brooklyn,11222,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Electronics,,,,,,,,Brooklyn,11222,(800) 728-7825,1,http://ny.salvationarmy.org/GreaterNewYork
Spoonbill and Sugartown Booksellers,99 Montrose Avenue ,Books,,,,,,,,Brooklyn,11206,(718) 387-7322,0,http://www.spoonbillbooks.com/