name,address,borough,state,zip,cell,picks up,type,url
PowerMyLearning,520 8th Avenue 10th Floor,Manhattan,New York,10018,(917) 677-5506,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
Ya-ya Network,224 W 29th 14th ,Manhattan,New York,10001,(212) 239-0022,1,Electronics,http://www.yayanetwork.org/
Pearl Theatre Company,555 West 42 Street,Manhattan,New York,10036,(212) 505-3401,0,Electronics,http://www.pearltheatre.org
The Salvation Army Of Greater New York,208 Eighth Avenue,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street,Manhattan,New York,10001,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,536 W. 46th St.,Manhattan,New York,10036,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Women's Environment and Development Organization,9 East 37th St. 5th Floor,Manhattan,New York,10016,(212) 973-0325,0,Electronics,http://www.wedo.org
The Salvation Army Of Greater New York,120 West 14th Street,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street,Manhattan,New York,10010,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,208 E 23rd Street,Manhattan,New York,10010,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,112 Fourth Avenue,Manhattan,New York,10003,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
WPA,110 Second Avenue,Manhattan,New York,10003,(646) 292-7740,0,Electronics,
Goodwill Industries of Greater New York & Northern New Jersey,157 West 72nd Street ,Manhattan,New York,10023,(718) 728-5400,1,Electronics,http://goodwillnynj.org
WPA,347 East 10th Street ,Manhattan,New York,10009,(646) 292-7740,0,Electronics,
Goodwill Industries of Greater New York & Northern New Jersey,217 West 79th Street ,Manhattan,New York,10024,(718) 728-5400,1,Electronics,http://goodwillnynj.org
PowerMyLearning,44-36 Vernon Blvd. 6th Floor ,Queens,New York,11101,(718) 349-5682,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Brooklyn,New York,11222,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Manhattan,New York,10128,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,268 W 96th Street ,Manhattan,New York,10025,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,176 Bedford Avenue ,Brooklyn,New York,11249,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Queens,New York,11101,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,34-02 Steinway Street,Queens,New York,11101,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Broadway Thrift Shop,41-14 Broadway ,Queens,New York,11103,(718) 721-8524,1,Electronics,
Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Brooklyn,New York,11201,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,2231 Third Avenue ,Manhattan,New York,10035,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,436 Atlantic Avenue ,Brooklyn,New York,11217,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Reuse America,387 Bushwick Avenue ,Brooklyn,New York,11206,(718) 807-6529,1,Electronics,https://reuseamericany.wordpress.com
The Salvation Army Of Greater New York,26 East 125th Street ,Manhattan,New York,10035,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Out of the Closet,475 Atlantic Avenue ,Brooklyn,New York,11217,(718) 637-2955,0,Electronics,http://outofthecloset.org
City Opera Thrift Shop,222 East 23rd Street ,Manhattan,New York,10010,(212) 684-5344,1,Glass,http://www.cityoperathriftshop.org
Big Reuse,3-17 26th Avenue ,Queens,New York,11102,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
YA-YA Network,224 W 29th 14th ,Manhattan,New York,10001,(212) 239-0022,1,Paper & Cardboard,http://www.yayanetwork.org/
Teaching Beyond the Square,197 East Broadway Studio A ,Manhattan,New York,10002,(212) 228-5679,1,Paper & Cardboard,http://www.teachingbeyondthesquare.org
Materials for the Arts,33-00 Northern Blvd ,Queens,New York,11101,(718) 729-3001,0,Paper & Cardboard,http://www.nyc.gov/html/dcla/mfta/html/home/home.shtml
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Glass,
Big Reuse,3-17 26th Avenue,Queens,New York,11102,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Manhattan,New York,11233,(718) 618-0533,1,Glass,http://www.gamenyc.com
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Paper & Cardboard,
Materials for the Arts,33-00 Northern Blvd ,Queens,New York,11101,(718) 729-3001,0,Paper & Cardboard,http://www.nyc.gov/html/dcla/mfta/html/home/home.shtml
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Paper & Cardboard,http://www.gamenyc.com
Eco Brooklyn,22 2nd street ,Brooklyn,New York,11231,(347) 244-3016,1,Glass,
Big Reuse,69 9th St. ,Brooklyn,New York,11215,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
Rebuilding Together NYC,126 10th Street ,Brooklyn,New York,11215,(718) 488-8840,0,Glass,http://www.rebuildingtogethernyc.org
City Opera Thrift Shop,222 East 23rd Street ,Manhattan,New York,10010,(212) 684-5344,1,Glass,http://www.cityoperathriftshop.org
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Glass,http://www.gamenyc.com
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Glass,
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Glass,http://www.copo.org/
Teaching Beyond the Square,197 East Broadway Studio A ,Manhattan,New York,10002,(212) 228-5679,1,Paper & Cardboard,http://www.teachingbeyondthesquare.org
Brooklyn Neighborhood Improvement Association (BNIA),465 Sterling Place ,Brooklyn,New York,11238,(718) 773-4116,0,Paper & Cardboard,http://thebnia.org
Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Brooklyn,New York,11213,(718) 484-9021,0,Paper & Cardboard,http://[email]
YA-YA Network,224 W 29th 14th,Manhattan,New York,10001,(212) 239-0022,1,Paper & Cardboard,http://www.yayanetwork.org/
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Paper & Cardboard,http://www.gamenyc.com
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Paper & Cardboard,
Materials for the Arts,33-00 Northern Blvd ,Queens,New York,11101,(718) 729-3001,0,Paper & Cardboard,http://www.nyc.gov/html/dcla/mfta/html/home/home.shtml
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Paper & Cardboard,http://www.copo.org/
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Paper & Cardboard,
Materials for the Arts,33-00 Northern Blvd ,Queens,New York,11101,(718) 729-3001,0,Paper & Cardboard,http://www.nyc.gov/html/dcla/mfta/html/home/home.shtml
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Paper & Cardboard,http://www.gamenyc.com
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Glass,
Big Reuse,3-17 26th Avenue ,Queens,New York,11102,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Glass,http://www.gamenyc.com
Eco Brooklyn,22 2nd street ,Brooklyn,New York,11231,(347) 244-3016,1,Glass,
Big Reuse,69 9th St. ,Brooklyn,New York,11215,(800) 957-1986,1,Glass,http://www.bigreuse.org/donate
Rebuilding Together NYC,126 10th Street ,Brooklyn,New York,11215,(718) 488-8840,0,Glass,http://www.rebuildingtogethernyc.org
City Opera Thrift Shop,222 East 23rd Street ,Manhattan,New York,10010,(212) 684-5344,1,Glass,http://www.cityoperathriftshop.org
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Glass,http://www.gamenyc.com
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Glass,
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Glass,http://www.copo.org/
The Salvation Army Of Greater New York,39-11 61st Street ,Queens,New York,11377,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Broadway Thrift Shop,41-14 Broadway ,Queens,New York,11103,(718) 721-8524,1,Electronics,
The Salvation Army Of Greater New York,34-02 Steinway Street ,Queens,New York,11101,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Electronics,
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Queens,New York,11101,(718) 728-5400,1,Electronics,http://goodwillnynj.org
La Jornada,135-32 38th Avenue ,Queens,New York,11354,(917) 880-5693,0,Electronics,http://lajornadany.org
Metro World Child,11 Harman Street ,Brooklyn,New York,11221,(718) 453-3352,0,Electronics,http://www.metroworldchild.org
Reuse America,387 Bushwick Avenue ,Brooklyn,New York,11206,(718) 807-6529,1,Electronics,https://reuseamericany.wordpress.com
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Brooklyn,New York,11222,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
PowerMyLearning,44-36 Vernon Blvd. 6th Floor ,Queens,New York,11101,(718) 349-5682,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
The New York City Brooklyn Youth Council Corporation,332 Crescent Street ,Brooklyn,New York,11208,(718) 484-7550,0,Electronics,http://www.nybyc.us
The Salvation Army Of Greater New York,176 Bedford Avenue ,Brooklyn,New York,11249,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
WPA,2632 Atlantic Avenue 1st & 2nd ,Brooklyn,New York,11207,(646) 292-7740,0,Electronics,
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Electronics,http://www.gamenyc.com
The Salvation Army Of Greater New York,148-15 Archer Avenue ,Queens,New York,11435,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,1704 Second Avenue ,Manhattan,New York,10128,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,258 Livingston Street ,Brooklyn,New York,11201,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,436 Atlantic Avenue ,Brooklyn,New York,11217,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Out of the Closet,475 Atlantic Avenue ,Brooklyn,New York,11217,(718) 637-2955,0,Electronics,http://outofthecloset.org
Lower East Side Ecology Center,469 President Street ,Brooklyn,New York,11215,(718) 858-8777,0,Electronics,http://www.lesecologycenter.org/
The Salvation Army Of Greater New York,22 Quincy Street ,Brooklyn,New York,11238,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,176 Bedford Avenue ,Brooklyn,New York,11249,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
WPA,347 East 10th Street ,Manhattan,New York,10009,(646) 292-7740,0,Electronics,
WPA,110 Second Avenue ,Manhattan,New York,10003,(646) 292-7740,0,Electronics,
The Salvation Army Of Greater New York,112 Fourth Avenue ,Manhattan,New York,10003,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Reuse America,387 Bushwick Avenue ,Brooklyn,New York,11206,(718) 807-6529,1,Electronics,https://reuseamericany.wordpress.com
Goodwill Industries of Greater New York & Northern New Jersey,44 West 8th Street ,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Goodwill Industries of Greater New York & Northern New Jersey,7 West 14th Street ,Manhattan,New York,10011,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,120 West 14th Street ,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,220 East 23rd Street ,Manhattan,New York,10010,(718) 728-5400,1,Electronics,http://goodwillnynj.org
The Salvation Army Of Greater New York,208 E 23rd Street ,Manhattan,New York,10010,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
The Salvation Army Of Greater New York,981 Manhattan Avenue ,Brooklyn,New York,11222,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Chabad Girls Academy,823 EASTERN PARKWAY 1ST FLOOR ,Brooklyn,New York,11213,(718) 484-9021,0,Electronics,http://[email]
Metro World Child,11 Harman Street ,Brooklyn,New York,11221,(718) 453-3352,0,Electronics,http://www.metroworldchild.org
The Salvation Army Of Greater New York,208 Eighth Avenue ,Manhattan,New York,10011,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
Goodwill Industries of Greater New York & Northern New Jersey,103 West 25th Street ,Manhattan,New York,10001,(718) 728-5400,1,Electronics,http://goodwillnynj.org
YA-YA Network,224 W 29th 14th ,Manhattan,New York,10001,(212) 239-0022,1,Electronics,http://www.yayanetwork.org/
Women's Environment and Development Organization,9 East 37th St. 5th Floor ,Manhattan,New York,10016,(212) 973-0325,0,Electronics,http://www.wedo.org
Grassroots Artists MovEment (G.A.ME),1958 Fulton Street 400 ,Brooklyn,New York,11233,(718) 618-0533,1,Electronics,http://www.gamenyc.com
PowerMyLearning,520 8th Avenue 10th Floor ,Manhattan,New York,10018,(917) 677-5506,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
PowerMyLearning,44-36 Vernon Blvd. 6th Floor ,Queens,New York,11101,(718) 349-5682,1,Electronics,http://powermylearning.org/learn/get-involved/donate-laptops
St. John's Ridgewood Adult Learning Center RHOPFAP/AAG,610 Seneca Avenue 1 ,Queens,New York,11385,(347) 335-0844,0,Electronics,
Goodwill Industries of Greater New York & Northern New Jersey,47-47 Van Dam Street ,Queens,New York,11101,(718) 728-5400,1,Electronics,http://goodwillnynj.org
Reuse America,1158 Flatbush Avenue ,Brooklyn,New York,11226,(718) 807-6529,1,Electronics,https://reuseamericany.wordpress.com
Pearl Theatre Company,555 West 42 Street ,Manhattan,New York,10036,(212) 505-3401,0,Electronics,http://www.pearltheatre.org
The Salvation Army Of Greater New York,536 W. 46th St. ,Manhattan,New York,10036,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
"Life of Hope, Inc.",1886 Nostrand Avenue 1FL ,Brooklyn,New York,11226,(718) 362-3162,1,Electronics,http://www.lohnyc.org
Council of Peoples Organization (COPO),1081 Coney Island Ave ,Brooklyn,New York,11230,(718) 434-3266,0,Electronics,http://www.copo.org/
The Salvation Army Of Greater New York,6822 Third Avenue ,Brooklyn,New York,11220,(800) 728-7825,1,Electronics,http://ny.salvationarmy.org/GreaterNewYork
WPA,2632 Atlantic Avenue 1st & 2nd ,Brooklyn,New York,11207,(646) 292-7740,0,Electronics,